=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4863
Array: 4862_0 -> Seed 42
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 0
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-01 11:59:58 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-01 13:59:58 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Forschungsfrage:  RQ2.2-dissim
Modell:           convnext_tiny
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq2/rq2_2_dissim/rq2_2_dissim_train_convnext_tiny_seed42.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ2.2-dissim/convnext_tiny/seed_42

Startzeit: 2026-08-01 14:00:03 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq2/rq2_2_dissim/rq2_2_dissim_train_convnext_tiny_seed42.yaml
Experiment: rq=RQ2.2-dissim model=convnext_tiny rates=[0.0, 0.05, 0.1, 0.2, 0.5, 1.0]
Defense: none | Seeds: [42] | Attacks: (Einzelarm)
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
LR-Warmup aktiv: 20 Epochen linear, danach cosine.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 3.6122 | Val Loss: 3.4901 | Acc (clean): 0.0686 | Acc (poison): 0.0686 | Val Acc: 0.0956 | Time: 00:02:46
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 3.3227 | Val Loss: 3.1350 | Acc (clean): 0.1223 | Acc (poison): 0.1223 | Val Acc: 0.1589 | Time: 00:00:26
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 3.0767 | Val Loss: 2.9551 | Acc (clean): 0.1686 | Acc (poison): 0.1686 | Val Acc: 0.1881 | Time: 00:00:27
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: 2.8506 | Val Loss: 2.6621 | Acc (clean): 0.2150 | Acc (poison): 0.2150 | Val Acc: 0.2570 | Time: 00:00:26
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: 2.6736 | Val Loss: 2.5115 | Acc (clean): 0.2449 | Acc (poison): 0.2449 | Val Acc: 0.2859 | Time: 00:00:27
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: 2.5376 | Val Loss: 2.3838 | Acc (clean): 0.2740 | Acc (poison): 0.2740 | Val Acc: 0.3144 | Time: 00:00:26
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: 2.3680 | Val Loss: 2.2594 | Acc (clean): 0.3212 | Acc (poison): 0.3212 | Val Acc: 0.3585 | Time: 00:00:27
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: 2.1803 | Val Loss: 2.1366 | Acc (clean): 0.3688 | Acc (poison): 0.3688 | Val Acc: 0.3781 | Time: 00:00:28
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: 2.0409 | Val Loss: 1.9962 | Acc (clean): 0.4051 | Acc (poison): 0.4051 | Val Acc: 0.4063 | Time: 00:00:26
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: 1.8902 | Val Loss: 1.7738 | Acc (clean): 0.4458 | Acc (poison): 0.4458 | Val Acc: 0.4781 | Time: 00:00:30
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: 1.7160 | Val Loss: 1.6051 | Acc (clean): 0.4947 | Acc (poison): 0.4947 | Val Acc: 0.5230 | Time: 00:00:27
