=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5148 (Array 5148, Task 2)
Job Name: rq3_gmm_filter_resnet18
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 2
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 14:00:38 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-07 16:00:38 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           resnet18
Verteidigung:     gmm_filter
Seed:             2026
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/gmm_filter/resnet18/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2026.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~4.6 h).

Startzeit: 2026-08-07 16:00:39 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Experiment: rq=RQ3 model=resnet18 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: gmm_filter | Seeds: [2026] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=gmm_filter attack=clean seed=2026 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2026 | Rate 0.00 | Train Loss: 2.7534 | Val Loss: 2.1909 | Acc (clean): 0.2672 | Acc (poison): 0.2672 | Val Acc: 0.3537 | Time: 00:01:21
Epoch 002 | Seed 2026 | Rate 0.00 | Train Loss: 1.8680 | Val Loss: 1.8918 | Acc (clean): 0.4526 | Acc (poison): 0.4526 | Val Acc: 0.4633 | Time: 00:00:13
Epoch 003 | Seed 2026 | Rate 0.00 | Train Loss: 1.5040 | Val Loss: 1.5247 | Acc (clean): 0.5524 | Acc (poison): 0.5524 | Val Acc: 0.5381 | Time: 00:00:13
Epoch 004 | Seed 2026 | Rate 0.00 | Train Loss: 1.2723 | Val Loss: 1.6238 | Acc (clean): 0.6183 | Acc (poison): 0.6183 | Val Acc: 0.5489 | Time: 00:00:12
Epoch 005 | Seed 2026 | Rate 0.00 | Train Loss: 1.1008 | Val Loss: 1.7794 | Acc (clean): 0.6647 | Acc (poison): 0.6647 | Val Acc: 0.5104 | Time: 00:00:12
Epoch 006 | Seed 2026 | Rate 0.00 | Train Loss: 0.9356 | Val Loss: 1.3398 | Acc (clean): 0.7109 | Acc (poison): 0.7109 | Val Acc: 0.6115 | Time: 00:00:13
Epoch 007 | Seed 2026 | Rate 0.00 | Train Loss: 0.8136 | Val Loss: 1.1803 | Acc (clean): 0.7469 | Acc (poison): 0.7469 | Val Acc: 0.6452 | Time: 00:00:13
Epoch 008 | Seed 2026 | Rate 0.00 | Train Loss: 0.6995 | Val Loss: 0.8408 | Acc (clean): 0.7783 | Acc (poison): 0.7783 | Val Acc: 0.7381 | Time: 00:00:12
Epoch 009 | Seed 2026 | Rate 0.00 | Train Loss: 0.6177 | Val Loss: 1.0608 | Acc (clean): 0.8058 | Acc (poison): 0.8058 | Val Acc: 0.6856 | Time: 00:00:12
Epoch 010 | Seed 2026 | Rate 0.00 | Train Loss: 0.5665 | Val Loss: 0.7564 | Acc (clean): 0.8190 | Acc (poison): 0.8190 | Val Acc: 0.7600 | Time: 00:00:13
Epoch 011 | Seed 2026 | Rate 0.00 | Train Loss: 0.5100 | Val Loss: 0.8264 | Acc (clean): 0.8402 | Acc (poison): 0.8402 | Val Acc: 0.7489 | Time: 00:00:12
Epoch 012 | Seed 2026 | Rate 0.00 | Train Loss: 0.4778 | Val Loss: 0.7159 | Acc (clean): 0.8460 | Acc (poison): 0.8460 | Val Acc: 0.7704 | Time: 00:00:12
Epoch 013 | Seed 2026 | Rate 0.00 | Train Loss: 0.4510 | Val Loss: 0.8058 | Acc (clean): 0.8563 | Acc (poison): 0.8563 | Val Acc: 0.7648 | Time: 00:00:12
