=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5164 (Array 5149, Task 0)
Job Name: rq3_label_smoothing_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 1
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 23:36:20 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-08 01:36:20 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     label_smoothing
Seed:             42
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/label_smoothing/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 42.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-08 01:36:21 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: label_smoothing | Seeds: [42] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=label_smoothing attack=clean seed=42 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 3.0477 | Val Loss: 2.2300 | Acc (clean): 0.2322 | Acc (poison): 0.2322 | Val Acc: 0.3515 | Time: 00:02:38
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 2.2930 | Val Loss: 1.9314 | Acc (clean): 0.4440 | Acc (poison): 0.4440 | Val Acc: 0.4341 | Time: 00:00:12
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 2.0214 | Val Loss: 2.2988 | Acc (clean): 0.5369 | Acc (poison): 0.5369 | Val Acc: 0.3619 | Time: 00:00:12
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: 1.8453 | Val Loss: 1.4784 | Acc (clean): 0.6004 | Acc (poison): 0.6004 | Val Acc: 0.5744 | Time: 00:00:12
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: 1.6883 | Val Loss: 1.4860 | Acc (clean): 0.6538 | Acc (poison): 0.6538 | Val Acc: 0.5656 | Time: 00:00:12
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: 1.5660 | Val Loss: 1.1247 | Acc (clean): 0.7000 | Acc (poison): 0.7000 | Val Acc: 0.6974 | Time: 00:00:12
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: 1.4758 | Val Loss: 1.4442 | Acc (clean): 0.7349 | Acc (poison): 0.7349 | Val Acc: 0.5985 | Time: 00:00:12
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: 1.4048 | Val Loss: 1.1044 | Acc (clean): 0.7556 | Acc (poison): 0.7556 | Val Acc: 0.6841 | Time: 00:00:12
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: 1.3431 | Val Loss: 1.2531 | Acc (clean): 0.7786 | Acc (poison): 0.7786 | Val Acc: 0.6589 | Time: 00:00:12
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: 1.3139 | Val Loss: 1.3037 | Acc (clean): 0.7906 | Acc (poison): 0.7906 | Val Acc: 0.6267 | Time: 00:00:12
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: 1.2813 | Val Loss: 1.1491 | Acc (clean): 0.8031 | Acc (poison): 0.8031 | Val Acc: 0.6700 | Time: 00:00:12
Epoch 012 | Seed 42 | Rate 0.00 | Train Loss: 1.2555 | Val Loss: 1.0569 | Acc (clean): 0.8123 | Acc (poison): 0.8123 | Val Acc: 0.7107 | Time: 00:00:12
Epoch 013 | Seed 42 | Rate 0.00 | Train Loss: 1.2352 | Val Loss: 1.0856 | Acc (clean): 0.8192 | Acc (poison): 0.8192 | Val Acc: 0.6993 | Time: 00:00:12
