=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5169 (Array 5158, Task 1)
Job Name: rq3_mixup_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 1
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-08 09:00:42 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-08 11:00:42 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     mixup
Seed:             2001
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/mixup/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2001.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-08 11:00:43 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: mixup | Seeds: [2001] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=mixup attack=clean seed=2001 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2001 | Rate 0.00 | Train Loss: 3.0710 | Val Loss: 2.6193 | Acc (clean): 0.2347 | Acc (poison): 0.2347 | Val Acc: 0.2781 | Time: 00:03:36
Epoch 002 | Seed 2001 | Rate 0.00 | Train Loss: 2.3466 | Val Loss: 2.5086 | Acc (clean): 0.4389 | Acc (poison): 0.4389 | Val Acc: 0.2941 | Time: 00:00:13
Epoch 003 | Seed 2001 | Rate 0.00 | Train Loss: 2.0586 | Val Loss: 1.8304 | Acc (clean): 0.5309 | Acc (poison): 0.5309 | Val Acc: 0.4793 | Time: 00:00:13
Epoch 004 | Seed 2001 | Rate 0.00 | Train Loss: 1.8671 | Val Loss: 1.5812 | Acc (clean): 0.5931 | Acc (poison): 0.5931 | Val Acc: 0.5385 | Time: 00:00:13
Epoch 005 | Seed 2001 | Rate 0.00 | Train Loss: 1.7055 | Val Loss: 1.3970 | Acc (clean): 0.6401 | Acc (poison): 0.6401 | Val Acc: 0.5878 | Time: 00:00:13
Epoch 006 | Seed 2001 | Rate 0.00 | Train Loss: 1.6156 | Val Loss: 1.3530 | Acc (clean): 0.6795 | Acc (poison): 0.6795 | Val Acc: 0.6030 | Time: 00:00:13
Epoch 007 | Seed 2001 | Rate 0.00 | Train Loss: 1.4627 | Val Loss: 1.4093 | Acc (clean): 0.7157 | Acc (poison): 0.7157 | Val Acc: 0.6144 | Time: 00:00:13
Epoch 008 | Seed 2001 | Rate 0.00 | Train Loss: 1.4214 | Val Loss: 1.0854 | Acc (clean): 0.7419 | Acc (poison): 0.7419 | Val Acc: 0.6681 | Time: 00:00:13
Epoch 009 | Seed 2001 | Rate 0.00 | Train Loss: 1.3496 | Val Loss: 1.2788 | Acc (clean): 0.7707 | Acc (poison): 0.7707 | Val Acc: 0.6263 | Time: 00:00:12
Epoch 010 | Seed 2001 | Rate 0.00 | Train Loss: 1.3332 | Val Loss: 1.4894 | Acc (clean): 0.7839 | Acc (poison): 0.7839 | Val Acc: 0.5678 | Time: 00:00:12
Epoch 011 | Seed 2001 | Rate 0.00 | Train Loss: 1.3414 | Val Loss: 1.3083 | Acc (clean): 0.7977 | Acc (poison): 0.7977 | Val Acc: 0.6374 | Time: 00:00:12
Epoch 012 | Seed 2001 | Rate 0.00 | Train Loss: 1.2501 | Val Loss: 0.9368 | Acc (clean): 0.8028 | Acc (poison): 0.8028 | Val Acc: 0.7248 | Time: 00:00:12
Epoch 013 | Seed 2001 | Rate 0.00 | Train Loss: 1.2079 | Val Loss: 1.2917 | Acc (clean): 0.8100 | Acc (poison): 0.8100 | Val Acc: 0.6507 | Time: 00:00:13
