=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5159 (Array 5159, Task 2)
Job Name: rq3_mixup_resnet18
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 2
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-08 15:00:43 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-08 17:00:43 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           resnet18
Verteidigung:     mixup
Seed:             2026
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/mixup/resnet18/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2026.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~4.6 h).

Startzeit: 2026-08-08 17:00:44 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Experiment: rq=RQ3 model=resnet18 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: mixup | Seeds: [2026] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=mixup attack=clean seed=2026 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2026 | Rate 0.00 | Train Loss: 3.0352 | Val Loss: 2.5679 | Acc (clean): 0.2591 | Acc (poison): 0.2591 | Val Acc: 0.3030 | Time: 00:01:44
Epoch 002 | Seed 2026 | Rate 0.00 | Train Loss: 2.3054 | Val Loss: 2.0932 | Acc (clean): 0.4479 | Acc (poison): 0.4479 | Val Acc: 0.4178 | Time: 00:00:13
Epoch 003 | Seed 2026 | Rate 0.00 | Train Loss: 1.9892 | Val Loss: 1.8757 | Acc (clean): 0.5491 | Acc (poison): 0.5491 | Val Acc: 0.4481 | Time: 00:00:13
Epoch 004 | Seed 2026 | Rate 0.00 | Train Loss: 1.8167 | Val Loss: 2.1780 | Acc (clean): 0.6053 | Acc (poison): 0.6053 | Val Acc: 0.4207 | Time: 00:00:12
Epoch 005 | Seed 2026 | Rate 0.00 | Train Loss: 1.7354 | Val Loss: 1.3116 | Acc (clean): 0.6537 | Acc (poison): 0.6537 | Val Acc: 0.6115 | Time: 00:00:13
Epoch 006 | Seed 2026 | Rate 0.00 | Train Loss: 1.6092 | Val Loss: 1.4290 | Acc (clean): 0.6979 | Acc (poison): 0.6979 | Val Acc: 0.5748 | Time: 00:00:12
Epoch 007 | Seed 2026 | Rate 0.00 | Train Loss: 1.4795 | Val Loss: 1.3552 | Acc (clean): 0.7290 | Acc (poison): 0.7290 | Val Acc: 0.6067 | Time: 00:00:12
Epoch 008 | Seed 2026 | Rate 0.00 | Train Loss: 1.3359 | Val Loss: 0.9922 | Acc (clean): 0.7637 | Acc (poison): 0.7637 | Val Acc: 0.7219 | Time: 00:00:13
Epoch 009 | Seed 2026 | Rate 0.00 | Train Loss: 1.2910 | Val Loss: 1.1100 | Acc (clean): 0.7981 | Acc (poison): 0.7981 | Val Acc: 0.6822 | Time: 00:00:12
Epoch 010 | Seed 2026 | Rate 0.00 | Train Loss: 1.2210 | Val Loss: 0.9143 | Acc (clean): 0.8150 | Acc (poison): 0.8150 | Val Acc: 0.7556 | Time: 00:00:13
Epoch 011 | Seed 2026 | Rate 0.00 | Train Loss: 1.1083 | Val Loss: 0.8342 | Acc (clean): 0.8340 | Acc (poison): 0.8340 | Val Acc: 0.7626 | Time: 00:00:13
Epoch 012 | Seed 2026 | Rate 0.00 | Train Loss: 1.1403 | Val Loss: 0.8847 | Acc (clean): 0.8493 | Acc (poison): 0.8493 | Val Acc: 0.7381 | Time: 00:00:12
Epoch 013 | Seed 2026 | Rate 0.00 | Train Loss: 1.0656 | Val Loss: 0.7830 | Acc (clean): 0.8592 | Acc (poison): 0.8592 | Val Acc: 0.7944 | Time: 00:00:12
