=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4885 (Array 4882, Task 0)
Job Name: rq3_elr_resnet18
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 0
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-03 08:00:14 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-03 10:00:14 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           resnet18
Verteidigung:     elr
Seed:             42
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/elr/resnet18/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 42.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~4.6 h).

Startzeit: 2026-08-03 10:00:15 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Experiment: rq=RQ3 model=resnet18 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: elr | Seeds: [42] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...

=== defense=elr attack=clean seed=42 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 2.2711 | Val Loss: 2.5127 | Acc (clean): 0.3019 | Acc (poison): 0.3019 | Val Acc: 0.3252 | Time: 00:01:20
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 1.1052 | Val Loss: 2.0553 | Acc (clean): 0.4958 | Acc (poison): 0.4958 | Val Acc: 0.4430 | Time: 00:00:10
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 0.3437 | Val Loss: 1.8633 | Acc (clean): 0.5833 | Acc (poison): 0.5833 | Val Acc: 0.4974 | Time: 00:00:11
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: -0.3602 | Val Loss: 1.5533 | Acc (clean): 0.6451 | Acc (poison): 0.6451 | Val Acc: 0.5863 | Time: 00:00:11
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: -1.0647 | Val Loss: 1.2957 | Acc (clean): 0.6956 | Acc (poison): 0.6956 | Val Acc: 0.6530 | Time: 00:00:11
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: -1.7711 | Val Loss: 1.3119 | Acc (clean): 0.7343 | Acc (poison): 0.7343 | Val Acc: 0.6656 | Time: 00:00:09
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: -2.4866 | Val Loss: 1.5248 | Acc (clean): 0.7630 | Acc (poison): 0.7630 | Val Acc: 0.6481 | Time: 00:00:09
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: -3.1404 | Val Loss: 1.3733 | Acc (clean): 0.7851 | Acc (poison): 0.7851 | Val Acc: 0.6637 | Time: 00:00:10
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: -3.7857 | Val Loss: 1.0555 | Acc (clean): 0.8029 | Acc (poison): 0.8029 | Val Acc: 0.7341 | Time: 00:00:10
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: -4.4183 | Val Loss: 1.0838 | Acc (clean): 0.8165 | Acc (poison): 0.8165 | Val Acc: 0.7515 | Time: 00:00:09
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: -5.0083 | Val Loss: 1.2020 | Acc (clean): 0.8230 | Acc (poison): 0.8230 | Val Acc: 0.7415 | Time: 00:00:09
Epoch 012 | Seed 42 | Rate 0.00 | Train Loss: -5.5321 | Val Loss: 1.1655 | Acc (clean): 0.8267 | Acc (poison): 0.8267 | Val Acc: 0.7441 | Time: 00:00:09
Epoch 013 | Seed 42 | Rate 0.00 | Train Loss: -6.1028 | Val Loss: 0.9545 | Acc (clean): 0.8368 | Acc (poison): 0.8368 | Val Acc: 0.7933 | Time: 00:00:11
