=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5157 (Array 5157, Task 2)
Job Name: rq3_label_smoothing_resnet18
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 2
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-08 04:00:01 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-08 06:00:01 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           resnet18
Verteidigung:     label_smoothing
Seed:             2026
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/label_smoothing/resnet18/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2026.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~4.6 h).

Startzeit: 2026-08-08 06:00:03 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Experiment: rq=RQ3 model=resnet18 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: label_smoothing | Seeds: [2026] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=label_smoothing attack=clean seed=2026 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2026 | Rate 0.00 | Train Loss: 2.9013 | Val Loss: 2.1249 | Acc (clean): 0.2874 | Acc (poison): 0.2874 | Val Acc: 0.3944 | Time: 00:01:22
Epoch 002 | Seed 2026 | Rate 0.00 | Train Loss: 2.1831 | Val Loss: 1.7748 | Acc (clean): 0.4903 | Acc (poison): 0.4903 | Val Acc: 0.4763 | Time: 00:00:13
Epoch 003 | Seed 2026 | Rate 0.00 | Train Loss: 1.9003 | Val Loss: 1.4563 | Acc (clean): 0.5872 | Acc (poison): 0.5872 | Val Acc: 0.5722 | Time: 00:00:13
Epoch 004 | Seed 2026 | Rate 0.00 | Train Loss: 1.7288 | Val Loss: 1.5020 | Acc (clean): 0.6456 | Acc (poison): 0.6456 | Val Acc: 0.5793 | Time: 00:00:13
Epoch 005 | Seed 2026 | Rate 0.00 | Train Loss: 1.5730 | Val Loss: 1.2567 | Acc (clean): 0.6999 | Acc (poison): 0.6999 | Val Acc: 0.6433 | Time: 00:00:14
Epoch 006 | Seed 2026 | Rate 0.00 | Train Loss: 1.4408 | Val Loss: 1.0149 | Acc (clean): 0.7468 | Acc (poison): 0.7468 | Val Acc: 0.7196 | Time: 00:00:14
Epoch 007 | Seed 2026 | Rate 0.00 | Train Loss: 1.3483 | Val Loss: 1.1812 | Acc (clean): 0.7805 | Acc (poison): 0.7805 | Val Acc: 0.6652 | Time: 00:00:13
Epoch 008 | Seed 2026 | Rate 0.00 | Train Loss: 1.2732 | Val Loss: 0.9950 | Acc (clean): 0.8079 | Acc (poison): 0.8079 | Val Acc: 0.7207 | Time: 00:00:14
Epoch 009 | Seed 2026 | Rate 0.00 | Train Loss: 1.2135 | Val Loss: 0.8348 | Acc (clean): 0.8296 | Acc (poison): 0.8296 | Val Acc: 0.7693 | Time: 00:00:13
Epoch 010 | Seed 2026 | Rate 0.00 | Train Loss: 1.1747 | Val Loss: 0.9267 | Acc (clean): 0.8469 | Acc (poison): 0.8469 | Val Acc: 0.7441 | Time: 00:00:13
Epoch 011 | Seed 2026 | Rate 0.00 | Train Loss: 1.1310 | Val Loss: 0.8359 | Acc (clean): 0.8615 | Acc (poison): 0.8615 | Val Acc: 0.7615 | Time: 00:00:13
Epoch 012 | Seed 2026 | Rate 0.00 | Train Loss: 1.1043 | Val Loss: 0.7576 | Acc (clean): 0.8711 | Acc (poison): 0.8711 | Val Acc: 0.8000 | Time: 00:00:16
Epoch 013 | Seed 2026 | Rate 0.00 | Train Loss: 1.0779 | Val Loss: 0.7487 | Acc (clean): 0.8802 | Acc (poison): 0.8802 | Val Acc: 0.7970 | Time: 00:00:16
