=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4883 (Array 4881, Task 0)
Job Name: rq3_elr_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 0
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-03 00:00:13 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-03 02:00:13 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     elr
Seed:             42
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/elr/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 42.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-03 02:00:14 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: elr | Seeds: [42] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...

=== defense=elr attack=clean seed=42 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 2.5689 | Val Loss: 2.7651 | Acc (clean): 0.2417 | Acc (poison): 0.2417 | Val Acc: 0.3000 | Time: 00:02:37
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 1.2967 | Val Loss: 1.8544 | Acc (clean): 0.4581 | Acc (poison): 0.4581 | Val Acc: 0.4437 | Time: 00:00:10
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 0.5243 | Val Loss: 1.9937 | Acc (clean): 0.5595 | Acc (poison): 0.5595 | Val Acc: 0.4585 | Time: 00:00:10
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: -0.1485 | Val Loss: 2.0334 | Acc (clean): 0.6182 | Acc (poison): 0.6182 | Val Acc: 0.5193 | Time: 00:00:09
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: -0.8262 | Val Loss: 1.3402 | Acc (clean): 0.6705 | Acc (poison): 0.6705 | Val Acc: 0.6415 | Time: 00:00:10
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: -1.4516 | Val Loss: 1.1652 | Acc (clean): 0.7058 | Acc (poison): 0.7058 | Val Acc: 0.6667 | Time: 00:00:10
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: -2.0750 | Val Loss: 1.6331 | Acc (clean): 0.7354 | Acc (poison): 0.7354 | Val Acc: 0.5948 | Time: 00:00:10
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: -2.6615 | Val Loss: 1.1937 | Acc (clean): 0.7469 | Acc (poison): 0.7469 | Val Acc: 0.6944 | Time: 00:00:10
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: -3.2191 | Val Loss: 1.3350 | Acc (clean): 0.7637 | Acc (poison): 0.7637 | Val Acc: 0.6741 | Time: 00:00:10
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: -3.7120 | Val Loss: 2.0368 | Acc (clean): 0.7707 | Acc (poison): 0.7707 | Val Acc: 0.5752 | Time: 00:00:10
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: -4.2801 | Val Loss: 2.2323 | Acc (clean): 0.7861 | Acc (poison): 0.7861 | Val Acc: 0.5907 | Time: 00:00:10
Epoch 012 | Seed 42 | Rate 0.00 | Train Loss: -4.7032 | Val Loss: 1.9119 | Acc (clean): 0.7843 | Acc (poison): 0.7843 | Val Acc: 0.6211 | Time: 00:00:10
Epoch 013 | Seed 42 | Rate 0.00 | Train Loss: -5.0783 | Val Loss: 1.7395 | Acc (clean): 0.7819 | Acc (poison): 0.7819 | Val Acc: 0.6619 | Time: 00:00:09
