=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5153 (Array 5148, Task 1)
Job Name: rq3_gmm_filter_resnet18
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 1
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 14:00:38 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-07 16:00:38 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           resnet18
Verteidigung:     gmm_filter
Seed:             2001
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/gmm_filter/resnet18/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2001.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~4.6 h).

Startzeit: 2026-08-07 16:00:39 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Experiment: rq=RQ3 model=resnet18 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: gmm_filter | Seeds: [2001] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=gmm_filter attack=clean seed=2001 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2001 | Rate 0.00 | Train Loss: 2.8144 | Val Loss: 2.3410 | Acc (clean): 0.2531 | Acc (poison): 0.2531 | Val Acc: 0.3167 | Time: 00:01:23
Epoch 002 | Seed 2001 | Rate 0.00 | Train Loss: 1.9038 | Val Loss: 2.0659 | Acc (clean): 0.4446 | Acc (poison): 0.4446 | Val Acc: 0.4233 | Time: 00:00:13
Epoch 003 | Seed 2001 | Rate 0.00 | Train Loss: 1.5356 | Val Loss: 2.2337 | Acc (clean): 0.5445 | Acc (poison): 0.5445 | Val Acc: 0.3759 | Time: 00:00:13
Epoch 004 | Seed 2001 | Rate 0.00 | Train Loss: 1.3191 | Val Loss: 1.6718 | Acc (clean): 0.6026 | Acc (poison): 0.6026 | Val Acc: 0.5107 | Time: 00:00:13
Epoch 005 | Seed 2001 | Rate 0.00 | Train Loss: 1.1407 | Val Loss: 1.1187 | Acc (clean): 0.6568 | Acc (poison): 0.6568 | Val Acc: 0.6526 | Time: 00:00:17
Epoch 006 | Seed 2001 | Rate 0.00 | Train Loss: 0.9995 | Val Loss: 1.1942 | Acc (clean): 0.6953 | Acc (poison): 0.6953 | Val Acc: 0.6341 | Time: 00:00:12
Epoch 007 | Seed 2001 | Rate 0.00 | Train Loss: 0.8642 | Val Loss: 1.2685 | Acc (clean): 0.7333 | Acc (poison): 0.7333 | Val Acc: 0.6248 | Time: 00:00:12
Epoch 008 | Seed 2001 | Rate 0.00 | Train Loss: 0.7496 | Val Loss: 1.0564 | Acc (clean): 0.7683 | Acc (poison): 0.7683 | Val Acc: 0.6730 | Time: 00:00:13
Epoch 009 | Seed 2001 | Rate 0.00 | Train Loss: 0.6536 | Val Loss: 0.8557 | Acc (clean): 0.7950 | Acc (poison): 0.7950 | Val Acc: 0.7389 | Time: 00:00:13
Epoch 010 | Seed 2001 | Rate 0.00 | Train Loss: 0.5886 | Val Loss: 0.9778 | Acc (clean): 0.8140 | Acc (poison): 0.8140 | Val Acc: 0.7067 | Time: 00:00:12
Epoch 011 | Seed 2001 | Rate 0.00 | Train Loss: 0.5283 | Val Loss: 1.0337 | Acc (clean): 0.8316 | Acc (poison): 0.8316 | Val Acc: 0.6996 | Time: 00:00:12
Epoch 012 | Seed 2001 | Rate 0.00 | Train Loss: 0.4964 | Val Loss: 0.6648 | Acc (clean): 0.8420 | Acc (poison): 0.8420 | Val Acc: 0.7926 | Time: 00:00:13
Epoch 013 | Seed 2001 | Rate 0.00 | Train Loss: 0.4530 | Val Loss: 0.6829 | Acc (clean): 0.8564 | Acc (poison): 0.8564 | Val Acc: 0.7963 | Time: 00:00:12
