=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5144 (Array 5144, Task 2)
Job Name: rq3_gce_resnet18
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 2
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 00:21:21 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-07 02:21:21 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           resnet18
Verteidigung:     gce
Seed:             2026
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/gce/resnet18/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2026.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~4.6 h).

Startzeit: 2026-08-07 02:21:22 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_resnet18.yaml
Experiment: rq=RQ3 model=resnet18 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: gce | Seeds: [2026] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=gce attack=clean seed=2026 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2026 | Rate 0.00 | Train Loss: 1.1145 | Val Loss: 6.8000 | Acc (clean): 0.1957 | Acc (poison): 0.1957 | Val Acc: 0.2222 | Time: 00:01:23
Epoch 002 | Seed 2026 | Rate 0.00 | Train Loss: 0.9636 | Val Loss: 4.9408 | Acc (clean): 0.3079 | Acc (poison): 0.3079 | Val Acc: 0.2904 | Time: 00:00:14
Epoch 003 | Seed 2026 | Rate 0.00 | Train Loss: 0.8739 | Val Loss: 5.0229 | Acc (clean): 0.3722 | Acc (poison): 0.3722 | Val Acc: 0.3285 | Time: 00:00:13
Epoch 004 | Seed 2026 | Rate 0.00 | Train Loss: 0.7986 | Val Loss: 3.9211 | Acc (clean): 0.4254 | Acc (poison): 0.4254 | Val Acc: 0.4211 | Time: 00:00:14
Epoch 005 | Seed 2026 | Rate 0.00 | Train Loss: 0.7238 | Val Loss: 4.8932 | Acc (clean): 0.4791 | Acc (poison): 0.4791 | Val Acc: 0.3522 | Time: 00:00:13
Epoch 006 | Seed 2026 | Rate 0.00 | Train Loss: 0.6681 | Val Loss: 2.6589 | Acc (clean): 0.5186 | Acc (poison): 0.5186 | Val Acc: 0.5337 | Time: 00:00:14
Epoch 007 | Seed 2026 | Rate 0.00 | Train Loss: 0.6241 | Val Loss: 2.6432 | Acc (clean): 0.5521 | Acc (poison): 0.5521 | Val Acc: 0.5130 | Time: 00:00:13
Epoch 008 | Seed 2026 | Rate 0.00 | Train Loss: 0.5792 | Val Loss: 2.6106 | Acc (clean): 0.5852 | Acc (poison): 0.5852 | Val Acc: 0.5078 | Time: 00:00:14
Epoch 009 | Seed 2026 | Rate 0.00 | Train Loss: 0.5455 | Val Loss: 3.1070 | Acc (clean): 0.6104 | Acc (poison): 0.6104 | Val Acc: 0.4537 | Time: 00:00:12
Epoch 010 | Seed 2026 | Rate 0.00 | Train Loss: 0.5014 | Val Loss: 2.3486 | Acc (clean): 0.6460 | Acc (poison): 0.6460 | Val Acc: 0.5459 | Time: 00:00:13
Epoch 011 | Seed 2026 | Rate 0.00 | Train Loss: 0.4728 | Val Loss: 2.6144 | Acc (clean): 0.6662 | Acc (poison): 0.6662 | Val Acc: 0.5263 | Time: 00:00:13
Epoch 012 | Seed 2026 | Rate 0.00 | Train Loss: 0.4412 | Val Loss: 1.7278 | Acc (clean): 0.6880 | Acc (poison): 0.6880 | Val Acc: 0.6444 | Time: 00:00:13
Epoch 013 | Seed 2026 | Rate 0.00 | Train Loss: 0.4083 | Val Loss: 2.0509 | Acc (clean): 0.7146 | Acc (poison): 0.7146 | Val Acc: 0.5819 | Time: 00:00:12
