=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5165 (Array 5149, Task 1)
Job Name: rq3_label_smoothing_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 0
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 23:37:36 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-08 01:37:36 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     label_smoothing
Seed:             2001
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/label_smoothing/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2001.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-08 01:37:37 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: label_smoothing | Seeds: [2001] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=label_smoothing attack=clean seed=2001 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2001 | Rate 0.00 | Train Loss: 3.0010 | Val Loss: 2.3900 | Acc (clean): 0.2407 | Acc (poison): 0.2407 | Val Acc: 0.3174 | Time: 00:02:38
Epoch 002 | Seed 2001 | Rate 0.00 | Train Loss: 2.2581 | Val Loss: 1.9445 | Acc (clean): 0.4576 | Acc (poison): 0.4576 | Val Acc: 0.4519 | Time: 00:00:12
Epoch 003 | Seed 2001 | Rate 0.00 | Train Loss: 1.9777 | Val Loss: 1.7737 | Acc (clean): 0.5484 | Acc (poison): 0.5484 | Val Acc: 0.4956 | Time: 00:00:12
Epoch 004 | Seed 2001 | Rate 0.00 | Train Loss: 1.7943 | Val Loss: 1.4559 | Acc (clean): 0.6151 | Acc (poison): 0.6151 | Val Acc: 0.5822 | Time: 00:00:12
Epoch 005 | Seed 2001 | Rate 0.00 | Train Loss: 1.6461 | Val Loss: 1.2905 | Acc (clean): 0.6741 | Acc (poison): 0.6741 | Val Acc: 0.6326 | Time: 00:00:12
Epoch 006 | Seed 2001 | Rate 0.00 | Train Loss: 1.5232 | Val Loss: 1.3405 | Acc (clean): 0.7130 | Acc (poison): 0.7130 | Val Acc: 0.6300 | Time: 00:00:12
Epoch 007 | Seed 2001 | Rate 0.00 | Train Loss: 1.4404 | Val Loss: 1.1306 | Acc (clean): 0.7432 | Acc (poison): 0.7432 | Val Acc: 0.6915 | Time: 00:00:12
Epoch 008 | Seed 2001 | Rate 0.00 | Train Loss: 1.3690 | Val Loss: 0.9905 | Acc (clean): 0.7718 | Acc (poison): 0.7718 | Val Acc: 0.7270 | Time: 00:00:12
Epoch 009 | Seed 2001 | Rate 0.00 | Train Loss: 1.3246 | Val Loss: 1.0085 | Acc (clean): 0.7843 | Acc (poison): 0.7843 | Val Acc: 0.7219 | Time: 00:00:12
Epoch 010 | Seed 2001 | Rate 0.00 | Train Loss: 1.2922 | Val Loss: 0.9604 | Acc (clean): 0.7999 | Acc (poison): 0.7999 | Val Acc: 0.7359 | Time: 00:00:13
Epoch 011 | Seed 2001 | Rate 0.00 | Train Loss: 1.2666 | Val Loss: 1.0492 | Acc (clean): 0.8088 | Acc (poison): 0.8088 | Val Acc: 0.7022 | Time: 00:00:13
Epoch 012 | Seed 2001 | Rate 0.00 | Train Loss: 1.2389 | Val Loss: 1.0558 | Acc (clean): 0.8181 | Acc (poison): 0.8181 | Val Acc: 0.7074 | Time: 00:00:12
Epoch 013 | Seed 2001 | Rate 0.00 | Train Loss: 1.2264 | Val Loss: 1.0995 | Acc (clean): 0.8221 | Acc (poison): 0.8221 | Val Acc: 0.7015 | Time: 00:00:12
