=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5162 (Array 5160, Task 1)
Job Name: rq3_none_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 1
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 19:31:09 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-07 21:31:09 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     none
Seed:             2001
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/none/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2001.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-07 21:31:10 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: none | Seeds: [2001] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=none attack=clean seed=2001 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2001 | Rate 0.00 | Train Loss: 2.7642 | Val Loss: 2.5076 | Acc (clean): 0.2477 | Acc (poison): 0.2477 | Val Acc: 0.3030 | Time: 00:02:38
Epoch 002 | Seed 2001 | Rate 0.00 | Train Loss: 1.8577 | Val Loss: 1.9138 | Acc (clean): 0.4540 | Acc (poison): 0.4540 | Val Acc: 0.4400 | Time: 00:00:12
Epoch 003 | Seed 2001 | Rate 0.00 | Train Loss: 1.5142 | Val Loss: 1.9307 | Acc (clean): 0.5478 | Acc (poison): 0.5478 | Val Acc: 0.4615 | Time: 00:00:12
Epoch 004 | Seed 2001 | Rate 0.00 | Train Loss: 1.3172 | Val Loss: 1.4139 | Acc (clean): 0.6007 | Acc (poison): 0.6007 | Val Acc: 0.5644 | Time: 00:00:13
Epoch 005 | Seed 2001 | Rate 0.00 | Train Loss: 1.1257 | Val Loss: 1.5953 | Acc (clean): 0.6575 | Acc (poison): 0.6575 | Val Acc: 0.5393 | Time: 00:00:12
Epoch 006 | Seed 2001 | Rate 0.00 | Train Loss: 0.9929 | Val Loss: 1.2873 | Acc (clean): 0.6889 | Acc (poison): 0.6889 | Val Acc: 0.6167 | Time: 00:00:12
Epoch 007 | Seed 2001 | Rate 0.00 | Train Loss: 0.8755 | Val Loss: 1.2437 | Acc (clean): 0.7265 | Acc (poison): 0.7265 | Val Acc: 0.6367 | Time: 00:00:12
Epoch 008 | Seed 2001 | Rate 0.00 | Train Loss: 0.7916 | Val Loss: 0.9629 | Acc (clean): 0.7536 | Acc (poison): 0.7536 | Val Acc: 0.7067 | Time: 00:00:14
Epoch 009 | Seed 2001 | Rate 0.00 | Train Loss: 0.7250 | Val Loss: 0.9265 | Acc (clean): 0.7747 | Acc (poison): 0.7747 | Val Acc: 0.7070 | Time: 00:00:12
Epoch 010 | Seed 2001 | Rate 0.00 | Train Loss: 0.6914 | Val Loss: 0.8878 | Acc (clean): 0.7836 | Acc (poison): 0.7836 | Val Acc: 0.7259 | Time: 00:00:13
Epoch 011 | Seed 2001 | Rate 0.00 | Train Loss: 0.6547 | Val Loss: 0.9000 | Acc (clean): 0.7921 | Acc (poison): 0.7921 | Val Acc: 0.7281 | Time: 00:00:12
Epoch 012 | Seed 2001 | Rate 0.00 | Train Loss: 0.6251 | Val Loss: 1.1468 | Acc (clean): 0.8011 | Acc (poison): 0.8011 | Val Acc: 0.6719 | Time: 00:00:12
Epoch 013 | Seed 2001 | Rate 0.00 | Train Loss: 0.6004 | Val Loss: 0.8727 | Acc (clean): 0.8092 | Acc (poison): 0.8092 | Val Acc: 0.7444 | Time: 00:00:12
