=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4881 (Array 4881, Task 2)
Job Name: rq3_elr_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 2
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-03 00:00:13 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-03 02:00:13 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     elr
Seed:             2026
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/elr/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2026.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-03 02:00:14 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: elr | Seeds: [2026] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...

=== defense=elr attack=clean seed=2026 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2026 | Rate 0.00 | Train Loss: 2.5587 | Val Loss: 3.1632 | Acc (clean): 0.2410 | Acc (poison): 0.2410 | Val Acc: 0.2767 | Time: 00:02:36
Epoch 002 | Seed 2026 | Rate 0.00 | Train Loss: 1.3619 | Val Loss: 2.1261 | Acc (clean): 0.4444 | Acc (poison): 0.4444 | Val Acc: 0.4219 | Time: 00:00:10
Epoch 003 | Seed 2026 | Rate 0.00 | Train Loss: 0.6203 | Val Loss: 2.2786 | Acc (clean): 0.5387 | Acc (poison): 0.5387 | Val Acc: 0.4100 | Time: 00:00:09
Epoch 004 | Seed 2026 | Rate 0.00 | Train Loss: -0.0072 | Val Loss: 1.5182 | Acc (clean): 0.5957 | Acc (poison): 0.5957 | Val Acc: 0.5522 | Time: 00:00:10
Epoch 005 | Seed 2026 | Rate 0.00 | Train Loss: -0.5888 | Val Loss: 1.9189 | Acc (clean): 0.6371 | Acc (poison): 0.6371 | Val Acc: 0.4956 | Time: 00:00:10
Epoch 006 | Seed 2026 | Rate 0.00 | Train Loss: -1.1884 | Val Loss: 1.9575 | Acc (clean): 0.6732 | Acc (poison): 0.6732 | Val Acc: 0.5470 | Time: 00:00:09
Epoch 007 | Seed 2026 | Rate 0.00 | Train Loss: -1.7743 | Val Loss: 1.4451 | Acc (clean): 0.6998 | Acc (poison): 0.6998 | Val Acc: 0.6167 | Time: 00:00:10
Epoch 008 | Seed 2026 | Rate 0.00 | Train Loss: -2.3414 | Val Loss: 1.2680 | Acc (clean): 0.7218 | Acc (poison): 0.7218 | Val Acc: 0.6678 | Time: 00:00:10
Epoch 009 | Seed 2026 | Rate 0.00 | Train Loss: -2.8871 | Val Loss: 1.4322 | Acc (clean): 0.7358 | Acc (poison): 0.7358 | Val Acc: 0.6474 | Time: 00:00:10
Epoch 010 | Seed 2026 | Rate 0.00 | Train Loss: -3.3403 | Val Loss: 3.4048 | Acc (clean): 0.7440 | Acc (poison): 0.7440 | Val Acc: 0.4315 | Time: 00:00:10
Epoch 011 | Seed 2026 | Rate 0.00 | Train Loss: -3.8753 | Val Loss: 1.7109 | Acc (clean): 0.7586 | Acc (poison): 0.7586 | Val Acc: 0.6422 | Time: 00:00:10
Epoch 012 | Seed 2026 | Rate 0.00 | Train Loss: -4.3386 | Val Loss: 1.4067 | Acc (clean): 0.7647 | Acc (poison): 0.7647 | Val Acc: 0.6778 | Time: 00:00:10
Epoch 013 | Seed 2026 | Rate 0.00 | Train Loss: -4.8167 | Val Loss: 1.5982 | Acc (clean): 0.7774 | Acc (poison): 0.7774 | Val Acc: 0.6781 | Time: 00:00:10
