=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 5150 (Array 5147, Task 0)
Job Name: rq3_gmm_filter_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 6
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 0
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-07 04:29:08 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-07 06:29:08 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     gmm_filter
Seed:             42
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/gmm_filter/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 42.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-07 06:29:09 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: gmm_filter | Seeds: [42] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=4)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=4)
Starting experiment run...

=== defense=gmm_filter attack=clean seed=42 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=4)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 2.8135 | Val Loss: 2.5250 | Acc (clean): 0.2385 | Acc (poison): 0.2385 | Val Acc: 0.2948 | Time: 00:02:36
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 1.8610 | Val Loss: 1.9143 | Acc (clean): 0.4503 | Acc (poison): 0.4503 | Val Acc: 0.4267 | Time: 00:00:12
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 1.4851 | Val Loss: 1.6093 | Acc (clean): 0.5505 | Acc (poison): 0.5505 | Val Acc: 0.5174 | Time: 00:00:13
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: 1.2493 | Val Loss: 1.6739 | Acc (clean): 0.6206 | Acc (poison): 0.6206 | Val Acc: 0.5215 | Time: 00:00:12
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: 1.0764 | Val Loss: 1.3278 | Acc (clean): 0.6688 | Acc (poison): 0.6688 | Val Acc: 0.6070 | Time: 00:00:12
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: 0.9336 | Val Loss: 1.2642 | Acc (clean): 0.7077 | Acc (poison): 0.7077 | Val Acc: 0.6319 | Time: 00:00:12
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: 0.8491 | Val Loss: 1.0691 | Acc (clean): 0.7353 | Acc (poison): 0.7353 | Val Acc: 0.6804 | Time: 00:00:12
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: 0.7800 | Val Loss: 1.1996 | Acc (clean): 0.7537 | Acc (poison): 0.7537 | Val Acc: 0.6359 | Time: 00:00:12
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: 0.7295 | Val Loss: 1.1568 | Acc (clean): 0.7720 | Acc (poison): 0.7720 | Val Acc: 0.6533 | Time: 00:00:12
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: 0.6817 | Val Loss: 0.9241 | Acc (clean): 0.7841 | Acc (poison): 0.7841 | Val Acc: 0.7167 | Time: 00:00:12
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: 0.6597 | Val Loss: 0.9086 | Acc (clean): 0.7929 | Acc (poison): 0.7929 | Val Acc: 0.7163 | Time: 00:00:13
Epoch 012 | Seed 42 | Rate 0.00 | Train Loss: 0.6318 | Val Loss: 0.9140 | Acc (clean): 0.8014 | Acc (poison): 0.8014 | Val Acc: 0.7230 | Time: 00:00:13
Epoch 013 | Seed 42 | Rate 0.00 | Train Loss: 0.6275 | Val Loss: 0.9246 | Acc (clean): 0.8025 | Acc (poison): 0.8025 | Val Acc: 0.7285 | Time: 00:00:13
