=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4929 (Array 4927, Task 1)
Job Name: rq3_gce_mobilenetv2
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 1
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-08-04 05:00:19 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-04 07:00:19 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Preflight ok: RQ2-Labels mit 16 Paaren / 32 angegriffenen Klassen.
Modell:           mobilenetv2
Verteidigung:     gce
Seed:             2001
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ3/gce/mobilenetv2/{clean,RQ1,RQ2}
Preflight ok: 3 HDF5-Splits + 10 Label-Tensoren (RQ1+RQ2) fuer Seed 2001.
Erwartet: 1 clean + 2 Angriffe x 5 Raten = 11 Laeufe (~3.3 h).

Startzeit: 2026-08-04 07:00:20 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq3/rq3_train_mobilenetv2.yaml
Experiment: rq=RQ3 model=mobilenetv2 rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: gce | Seeds: [2001] | Attacks: ['clean', 'RQ1', 'RQ2']
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...

=== defense=gce attack=clean seed=2001 rate=0.0 ===
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
Epoch 001 | Seed 2001 | Rate 0.00 | Train Loss: 1.1968 | Val Loss: 4.3984 | Acc (clean): 0.1292 | Acc (poison): 0.1292 | Val Acc: 0.2022 | Time: 00:02:36
Epoch 002 | Seed 2001 | Rate 0.00 | Train Loss: 0.9710 | Val Loss: 4.1809 | Acc (clean): 0.2986 | Acc (poison): 0.2986 | Val Acc: 0.2404 | Time: 00:00:10
Epoch 003 | Seed 2001 | Rate 0.00 | Train Loss: 0.8509 | Val Loss: 3.2847 | Acc (clean): 0.3888 | Acc (poison): 0.3888 | Val Acc: 0.3611 | Time: 00:00:10
Epoch 004 | Seed 2001 | Rate 0.00 | Train Loss: 0.7718 | Val Loss: 3.5321 | Acc (clean): 0.4438 | Acc (poison): 0.4438 | Val Acc: 0.3807 | Time: 00:00:09
Epoch 005 | Seed 2001 | Rate 0.00 | Train Loss: 0.7147 | Val Loss: 3.8538 | Acc (clean): 0.4873 | Acc (poison): 0.4873 | Val Acc: 0.3507 | Time: 00:00:10
Epoch 006 | Seed 2001 | Rate 0.00 | Train Loss: 0.6570 | Val Loss: 3.0705 | Acc (clean): 0.5292 | Acc (poison): 0.5292 | Val Acc: 0.4104 | Time: 00:00:10
Epoch 007 | Seed 2001 | Rate 0.00 | Train Loss: 0.6157 | Val Loss: 3.4991 | Acc (clean): 0.5614 | Acc (poison): 0.5614 | Val Acc: 0.3870 | Time: 00:00:10
Epoch 008 | Seed 2001 | Rate 0.00 | Train Loss: 0.5818 | Val Loss: 2.1869 | Acc (clean): 0.5861 | Acc (poison): 0.5861 | Val Acc: 0.5407 | Time: 00:00:10
Epoch 009 | Seed 2001 | Rate 0.00 | Train Loss: 0.5494 | Val Loss: 2.6474 | Acc (clean): 0.6086 | Acc (poison): 0.6086 | Val Acc: 0.4767 | Time: 00:00:09
Epoch 010 | Seed 2001 | Rate 0.00 | Train Loss: 0.5281 | Val Loss: 2.0073 | Acc (clean): 0.6264 | Acc (poison): 0.6264 | Val Acc: 0.5730 | Time: 00:00:10
Epoch 011 | Seed 2001 | Rate 0.00 | Train Loss: 0.5034 | Val Loss: 3.1464 | Acc (clean): 0.6436 | Acc (poison): 0.6436 | Val Acc: 0.4244 | Time: 00:00:10
Epoch 012 | Seed 2001 | Rate 0.00 | Train Loss: 0.4824 | Val Loss: 2.0379 | Acc (clean): 0.6594 | Acc (poison): 0.6594 | Val Acc: 0.5856 | Time: 00:00:10
Epoch 013 | Seed 2001 | Rate 0.00 | Train Loss: 0.4581 | Val Loss: 1.8388 | Acc (clean): 0.6772 | Acc (poison): 0.6772 | Val Acc: 0.6111 | Time: 00:00:10
