=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4848
Array: 4848_2 -> Seed 2026
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 2
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-07-31 22:00:02 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-01 00:00:02 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Forschungsfrage:  RQ2
Modell:           convnext_tiny
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq2/rq2_1/rq2_1_train_convnext_tiny_seed2026.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ2/convnext_tiny/seed_2026

Startzeit: 2026-08-01 00:00:03 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq2/rq2_1/rq2_1_train_convnext_tiny_seed2026.yaml
Experiment: rq=RQ2 model=convnext_tiny rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: none | Seeds: [2026] | Attacks: (Einzelarm)
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
LR-Warmup aktiv: 20 Epochen linear, danach cosine.
Epoch 001 | Seed 2026 | Rate 0.00 | Train Loss: 3.5934 | Val Loss: 3.4915 | Acc (clean): 0.0707 | Acc (poison): 0.0707 | Val Acc: 0.1096 | Time: 00:02:45
Epoch 002 | Seed 2026 | Rate 0.00 | Train Loss: 3.3295 | Val Loss: 3.1703 | Acc (clean): 0.1180 | Acc (poison): 0.1180 | Val Acc: 0.1456 | Time: 00:00:27
Epoch 003 | Seed 2026 | Rate 0.00 | Train Loss: 3.0838 | Val Loss: 2.9375 | Acc (clean): 0.1656 | Acc (poison): 0.1656 | Val Acc: 0.1985 | Time: 00:00:27
Epoch 004 | Seed 2026 | Rate 0.00 | Train Loss: 2.8556 | Val Loss: 2.8437 | Acc (clean): 0.2125 | Acc (poison): 0.2125 | Val Acc: 0.2230 | Time: 00:00:27
Epoch 005 | Seed 2026 | Rate 0.00 | Train Loss: 2.6593 | Val Loss: 2.5402 | Acc (clean): 0.2509 | Acc (poison): 0.2509 | Val Acc: 0.2878 | Time: 00:00:27
Epoch 006 | Seed 2026 | Rate 0.00 | Train Loss: 2.5409 | Val Loss: 2.5462 | Acc (clean): 0.2747 | Acc (poison): 0.2747 | Val Acc: 0.2681 | Time: 00:00:25
Epoch 007 | Seed 2026 | Rate 0.00 | Train Loss: 2.3338 | Val Loss: 2.1991 | Acc (clean): 0.3284 | Acc (poison): 0.3284 | Val Acc: 0.3641 | Time: 00:00:26
Epoch 008 | Seed 2026 | Rate 0.00 | Train Loss: 2.1676 | Val Loss: 2.0430 | Acc (clean): 0.3751 | Acc (poison): 0.3751 | Val Acc: 0.4104 | Time: 00:00:26
Epoch 009 | Seed 2026 | Rate 0.00 | Train Loss: 1.9934 | Val Loss: 2.0634 | Acc (clean): 0.4202 | Acc (poison): 0.4202 | Val Acc: 0.4004 | Time: 00:00:25
Epoch 010 | Seed 2026 | Rate 0.00 | Train Loss: 1.8503 | Val Loss: 1.7052 | Acc (clean): 0.4595 | Acc (poison): 0.4595 | Val Acc: 0.4978 | Time: 00:00:27
Epoch 011 | Seed 2026 | Rate 0.00 | Train Loss: 1.6971 | Val Loss: 1.6519 | Acc (clean): 0.4996 | Acc (poison): 0.4996 | Val Acc: 0.5181 | Time: 00:00:28
