=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4851
Array: 4848_0 -> Seed 42
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 0
Zugewiesene GPUs ueber CUDA: 0
0, Tesla V100S-PCIE-32GB, 32768 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-07-31 22:00:02 UTC
Zeitzonen-Check -> korrigiert    : 2026-08-01 00:00:02 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Forschungsfrage:  RQ2
Modell:           convnext_tiny
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq2/rq2_1/rq2_1_train_convnext_tiny_seed42.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ2/convnext_tiny/seed_42

Startzeit: 2026-08-01 00:00:03 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq2/rq2_1/rq2_1_train_convnext_tiny_seed42.yaml
Experiment: rq=RQ2 model=convnext_tiny rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: none | Seeds: [42] | Attacks: (Einzelarm)
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
LR-Warmup aktiv: 20 Epochen linear, danach cosine.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 3.6122 | Val Loss: 3.4901 | Acc (clean): 0.0686 | Acc (poison): 0.0686 | Val Acc: 0.0956 | Time: 00:02:45
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 3.3227 | Val Loss: 3.1350 | Acc (clean): 0.1224 | Acc (poison): 0.1224 | Val Acc: 0.1589 | Time: 00:00:27
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 3.0767 | Val Loss: 2.9551 | Acc (clean): 0.1686 | Acc (poison): 0.1686 | Val Acc: 0.1881 | Time: 00:00:27
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: 2.8492 | Val Loss: 2.6597 | Acc (clean): 0.2168 | Acc (poison): 0.2168 | Val Acc: 0.2578 | Time: 00:00:27
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: 2.6720 | Val Loss: 2.5105 | Acc (clean): 0.2449 | Acc (poison): 0.2449 | Val Acc: 0.2856 | Time: 00:00:27
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: 2.5358 | Val Loss: 2.3821 | Acc (clean): 0.2751 | Acc (poison): 0.2751 | Val Acc: 0.3152 | Time: 00:00:26
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: 2.3668 | Val Loss: 2.2517 | Acc (clean): 0.3217 | Acc (poison): 0.3217 | Val Acc: 0.3648 | Time: 00:00:27
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: 2.1918 | Val Loss: 2.1323 | Acc (clean): 0.3648 | Acc (poison): 0.3648 | Val Acc: 0.3789 | Time: 00:00:26
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: 2.0437 | Val Loss: 1.9662 | Acc (clean): 0.4056 | Acc (poison): 0.4056 | Val Acc: 0.4126 | Time: 00:00:28
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: 1.8877 | Val Loss: 1.7688 | Acc (clean): 0.4479 | Acc (poison): 0.4479 | Val Acc: 0.4793 | Time: 00:00:27
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: 1.7178 | Val Loss: 1.6084 | Acc (clean): 0.4943 | Acc (poison): 0.4943 | Val Acc: 0.5215 | Time: 00:00:27
