=========================================
1. SLURM ALLOKATIONS-INFO
=========================================
Job ID: 4759
Array: 4758_0 -> Seed 42
Job Name: rq1_train_convnext_tiny
Ausfuehrender Node: gpu01
Zugewiesene CPUs: 8
Zugewiesener Speicher: 32768 MB
Zugewiesene GPUs: 3
Zugewiesene GPUs ueber CUDA: 0
0, NVIDIA L40S, 46068 MiB, 535.309.01

Zeitzonen-Check -> Node-Uhr (UTC): 2026-07-31 00:26:53 UTC
Zeitzonen-Check -> korrigiert    : 2026-07-31 02:26:53 CEST

Python: /home/yazanme/miniforge3/envs/venv/bin/python
Version: Python 3.12.13

Modell:           convnext_tiny
Seed:             42
Trainings-Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq1/rq1_train_convnext_tiny_seed42.yaml
Daten-Config:     /home/yazanme/BachelorThesis/BachelorThesis/src/implementation/data_preparation/config.yaml
Ausgabe:          /home/yazanme/BachelorThesis/BachelorThesis/experiments/RQ1/convnext_tiny/seed_42
Preflight ok: 3 HDF5-Splits + 5 Label-Tensoren fuer Seed 42 vorhanden.

Startzeit: 2026-07-31 02:26:54 CEST

Starting main script...
Config: /home/yazanme/BachelorThesis/BachelorThesis/src/yaml/rq1/rq1_train_convnext_tiny_seed42.yaml
Experiment: rq=RQ1 model=convnext_tiny rates=[0.0, 0.01, 0.02, 0.05, 0.1, 0.2]
Defense: none | Seeds: [42] | Attacks: (Einzelarm)
Set float32 matmul precision to: high
Initializing PyTorch and checking CUDA...
Set cudnn.benchmark to: True
Using device: cuda
Initializing base loaders...
Loading validation data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/val.h5... (in_memory=True, workers=6)
Loading test data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/test.h5... (in_memory=True, workers=6)
Starting experiment run...
Loading train data from /home/yazanme/BachelorThesis/BachelorThesis/data/processed/resisc45/train.h5... (in_memory=True, workers=6)
Testing torch.compile support...
Successfully compiled model using torch.compile.
LR-Warmup aktiv: 20 Epochen linear, danach cosine.
Epoch 001 | Seed 42 | Rate 0.00 | Train Loss: 3.6122 | Val Loss: 3.4901 | Acc (clean): 0.0686 | Acc (poison): 0.0686 | Val Acc: 0.0956 | Time: 00:02:24
Epoch 002 | Seed 42 | Rate 0.00 | Train Loss: 3.3227 | Val Loss: 3.1350 | Acc (clean): 0.1223 | Acc (poison): 0.1223 | Val Acc: 0.1589 | Time: 00:00:18
Epoch 003 | Seed 42 | Rate 0.00 | Train Loss: 3.0767 | Val Loss: 2.9552 | Acc (clean): 0.1688 | Acc (poison): 0.1688 | Val Acc: 0.1885 | Time: 00:00:18
Epoch 004 | Seed 42 | Rate 0.00 | Train Loss: 2.8506 | Val Loss: 2.6622 | Acc (clean): 0.2149 | Acc (poison): 0.2149 | Val Acc: 0.2570 | Time: 00:00:20
Epoch 005 | Seed 42 | Rate 0.00 | Train Loss: 2.6737 | Val Loss: 2.5116 | Acc (clean): 0.2450 | Acc (poison): 0.2450 | Val Acc: 0.2856 | Time: 00:00:19
Epoch 006 | Seed 42 | Rate 0.00 | Train Loss: 2.5374 | Val Loss: 2.3837 | Acc (clean): 0.2743 | Acc (poison): 0.2743 | Val Acc: 0.3148 | Time: 00:00:19
Epoch 007 | Seed 42 | Rate 0.00 | Train Loss: 2.3683 | Val Loss: 2.2512 | Acc (clean): 0.3201 | Acc (poison): 0.3201 | Val Acc: 0.3615 | Time: 00:00:18
Epoch 008 | Seed 42 | Rate 0.00 | Train Loss: 2.1767 | Val Loss: 2.1453 | Acc (clean): 0.3681 | Acc (poison): 0.3681 | Val Acc: 0.3807 | Time: 00:00:18
Epoch 009 | Seed 42 | Rate 0.00 | Train Loss: 2.0420 | Val Loss: 1.9979 | Acc (clean): 0.4049 | Acc (poison): 0.4049 | Val Acc: 0.4033 | Time: 00:00:18
Epoch 010 | Seed 42 | Rate 0.00 | Train Loss: 1.8895 | Val Loss: 1.7741 | Acc (clean): 0.4458 | Acc (poison): 0.4458 | Val Acc: 0.4763 | Time: 00:00:19
Epoch 011 | Seed 42 | Rate 0.00 | Train Loss: 1.7157 | Val Loss: 1.6059 | Acc (clean): 0.4940 | Acc (poison): 0.4940 | Val Acc: 0.5233 | Time: 00:00:18
Epoch 012 | Seed 42 | Rate 0.00 | Train Loss: 1.5924 | Val Loss: 1.5836 | Acc (clean): 0.5293 | Acc (poison): 0.5293 | Val Acc: 0.5304 | Time: 00:00:19
